lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m7218040275d0b341^4f3e190275d0b341^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/mapperson/Titanium/Studio%20Workspace/AdMob/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m0000000000000000^2667"CompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=e38cb862-7362-4d6b-8aac-6284b9f32def -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-generated-files.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-own-target-headers.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-all-target-headers.hmap" -iquote "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-project-headers.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/DerivedSources/i386" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/DerivedSources" "-F/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/L0/L0z4X2rmHtKw7cF+AVAYF++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/AdMob_Prefix-ecpfxttjhmzewbchyhqwbhemveoq/AdMob_Prefix.pch -c "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" -o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o"

CCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIScrollView.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s332428549.032863
e332428549.238435
r1
xCompileC
xbuild/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIScrollView.o
x/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIScrollView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIScrollView.m7094080575d0b341^ea073d0575d0b341^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/mapperson/Titanium/Studio%20Workspace/AdMob/build/iphone/Classes/TiUIScrollView.m0000000000000000^2607"CompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIScrollView.o Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=e38cb862-7362-4d6b-8aac-6284b9f32def -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-generated-files.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-own-target-headers.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-all-target-headers.hmap" -iquote "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-project-headers.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/DerivedSources/i386" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/DerivedSources" "-F/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/L0/L0z4X2rmHtKw7cF+AVAYF++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/AdMob_Prefix-ecpfxttjhmzewbchyhqwbhemveoq/AdMob_Prefix.pch -c "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIScrollView.m" -o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIScrollView.o"

CCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s332428549.004529
e332428549.159808
r1
xCompileC
xbuild/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIScrollViewProxy.o
x/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIScrollViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIScrollViewProxy.m3657010575d0b341^3107290575d0b341^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/mapperson/Titanium/Studio%20Workspace/AdMob/build/iphone/Classes/TiUIScrollViewProxy.m0000000000000000^2627"CompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIScrollViewProxy.o Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=e38cb862-7362-4d6b-8aac-6284b9f32def -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-generated-files.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-own-target-headers.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-all-target-headers.hmap" -iquote "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-project-headers.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/DerivedSources/i386" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/DerivedSources" "-F/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/L0/L0z4X2rmHtKw7cF+AVAYF++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/AdMob_Prefix-ecpfxttjhmzewbchyhqwbhemveoq/AdMob_Prefix.pch -c "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIScrollViewProxy.m" -o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIScrollViewProxy.o"

CCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIScrollableView.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s332428548.973544
e332428549.234753
r1
xCompileC
xbuild/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIScrollableView.o
x/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIScrollableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIScrollableView.m4567f90475d0b341^be163c0575d0b341^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/mapperson/Titanium/Studio%20Workspace/AdMob/build/iphone/Classes/TiUIScrollableView.m0000000000000000^2623"CompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIScrollableView.o Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=e38cb862-7362-4d6b-8aac-6284b9f32def -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-generated-files.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-own-target-headers.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-all-target-headers.hmap" -iquote "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-project-headers.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/DerivedSources/i386" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/DerivedSources" "-F/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/L0/L0z4X2rmHtKw7cF+AVAYF++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/AdMob_Prefix-ecpfxttjhmzewbchyhqwbhemveoq/AdMob_Prefix.pch -c "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIScrollableView.m" -o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIScrollableView.o"

CCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s332428548.967985
e332428549.160914
r1
xCompileC
xbuild/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIScrollableViewProxy.o
x/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIScrollableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIScrollableViewProxy.m: In function '-[TiUIScrollableViewProxy parentViewForChild:]':
o/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIScrollableViewProxy.m:203: warning: 'TiUIScrollableView' may not respond to '-refreshScrollView:readd:'
o/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIScrollableViewProxy.m:203: warning: (Messages without a matching method signature
o/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIScrollableViewProxy.m:203: warning: will be assumed to return 'id' and accept
o/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIScrollableViewProxy.m:203: warning: '...' as arguments.)
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIScrollableViewProxy.mf4faf70475d0b341^c72e290575d0b341^-776"/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIScrollableViewProxy.m: In function '-[TiUIScrollableViewProxy parentViewForChild:]':/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIScrollableViewProxy.m:203: warning: 'TiUIScrollableView' may not respond to '-refreshScrollView:readd:'/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIScrollableViewProxy.m:203: warning: (Messages without a matching method signature/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIScrollableViewProxy.m:203: warning: will be assumed to return 'id' and accept/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIScrollableViewProxy.m:203: warning: '...' as arguments.)2(21%IDEActivityLogMessage2@67"'TiUIScrollableView' may not respond to '-refreshScrollView:readd:'-332428549#159#178#-1#-23%DVTTextDocumentLocation3@113"file://localhost/Users/mapperson/Titanium/Studio%20Workspace/AdMob/build/iphone/Classes/TiUIScrollableViewProxy.m0000000000000000^202#18446744073709551615#202#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)-332428549#337#156#-0#-3@113"file://localhost/Users/mapperson/Titanium/Studio%20Workspace/AdMob/build/iphone/Classes/TiUIScrollableViewProxy.m0000000000000000^202#18446744073709551615#202#18446744073709551615#18446744073709551615#0#19"LLVM GCC 4.2 Notice--0#0#0#-19%DVTDocumentLocation4@113"file://localhost/Users/mapperson/Titanium/Studio%20Workspace/AdMob/build/iphone/Classes/TiUIScrollableViewProxy.m0000000000000000^2643"CompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIScrollableViewProxy.o Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=e38cb862-7362-4d6b-8aac-6284b9f32def -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-generated-files.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-own-target-headers.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-all-target-headers.hmap" -iquote "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-project-headers.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/DerivedSources/i386" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/DerivedSources" "-F/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/L0/L0z4X2rmHtKw7cF+AVAYF++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/AdMob_Prefix-ecpfxttjhmzewbchyhqwbhemveoq/AdMob_Prefix.pch -c "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIScrollableViewProxy.m" -o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIScrollableViewProxy.o"

CCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUISearchBar.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s332428547.458611
e332428547.627267
r1
xCompileC
xbuild/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUISearchBar.o
x/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUISearchBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUISearchBar.md593750375d0b341^44a2a00375d0b341^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/mapperson/Titanium/Studio%20Workspace/AdMob/build/iphone/Classes/TiUISearchBar.m0000000000000000^2603"CompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUISearchBar.o Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=e38cb862-7362-4d6b-8aac-6284b9f32def -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-generated-files.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-own-target-headers.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-all-target-headers.hmap" -iquote "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-project-headers.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/DerivedSources/i386" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/DerivedSources" "-F/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/L0/L0z4X2rmHtKw7cF+AVAYF++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/AdMob_Prefix-ecpfxttjhmzewbchyhqwbhemveoq/AdMob_Prefix.pch -c "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUISearchBar.m" -o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUISearchBar.o"
